
## 分析框架

### 第一部分：核心结论
描述最终选择的排除策略相比旧策略的效果：
- 安全过件率提升了多少
- 排除交易占比是多少
- CPS如何变化

### 第二部分：排除策略制定

**老策略（方案1）：**
- 排除规则：V8的01Q-03Q

**新策略（方案2）：**
- 根据给定的排除方案选择对应的算法

#### 风险提示
- 若新策略排除后CPS高于老策略相对值5%，需要在结论中提示一下风险

**方案对比指标：**
- 排除曝光占比
- 排除申完占比
- 排除交易占比（基于t3_loan_amt）
- 排除用户安全过件率
- 排除后对照组安全过件率
- 排除后CPS

**数据展示：**
- 方案对比表
- 对照组老策略的安全过件率交叉表（纵轴：V8模型分组，指标：安全过件率；标注老策略排除区域）
- 对照组新策略的安全过件率交叉表（纵轴：V8模型分组，横轴：V9RN模型分组，指标：安全过件率；标注新策略排除区域）

### 第四部分：合理性评估

**评估维度：**
1. **安全过件率合理性**
   - 新方案置入客群的质量应更高（安全过件率更高）
   - 新方案置出客群的质量应更低（安全过件率更低）

2. **CPS合理性**
   - 新方案置入客群的CPS应更低
   - 新方案置出客群的CPS应更高

**数据展示（对照组）：**
- 表1：交易占比交叉表（横轴：旧方案排除/不排除，纵轴：新方案排除/不排除，含总计）
- 表2：安全过件率交叉表（同上格式）
- 表3：CPS交叉表（同上格式）
